vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose ps
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
NAME           IMAGE                  COMMAND                  SERVICE    CREATED       STATUS                   PORTS
rag-backend    rag-app-backend        "/opt/nvidia/nvidia_…"   backend    5 hours ago   Up 5 hours               0.0.0.0:8000->8000/tcp
rag-frontend   rag-app-frontend       "/docker-entrypoint.…"   frontend   6 hours ago   Up 5 hours               80/tcp, 0.0.0.0:3000->3000/tcp
rag-postgres   postgres:14            "docker-entrypoint.s…"   postgres   6 hours ago   Up 6 hours (healthy)     0.0.0.0:5432->5432/tcp
rag-qdrant     qdrant/qdrant:latest   "./entrypoint.sh"        qdrant     6 hours ago   Up 6 hours (unhealthy)   0.0.0.0:6333-6334->6333-6334/tcp
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-app-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-app-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rag-backend  |
rag-backend  | INFO:     172.20.0.1:48698 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48712 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48724 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48738 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40884 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40898 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45434 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45436 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45444 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45448 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36190 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36204 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36216 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36230 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37088 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37098 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37114 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37128 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58860 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58876 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58878 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58892 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60948 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60950 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60962 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60970 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47314 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47326 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47674 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47688 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47694 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47706 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50364 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50380 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50396 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50406 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46196 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46200 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46212 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46214 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56854 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56870 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56880 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56882 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47480 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47490 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36144 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36148 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36164 - "OPTIONS /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36168 - "OPTIONS /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36164 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36168 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51100 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51108 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51120 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51124 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55068 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55082 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55098 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55100 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47150 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47152 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47154 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47162 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45134 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45140 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45144 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45156 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43698 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43706 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53006 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53008 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53010 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53012 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53688 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53698 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53708 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53712 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54100 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54108 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54120 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54132 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50220 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50234 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50238 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50244 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51632 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51638 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45370 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45382 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45390 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45404 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34444 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34452 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34466 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34468 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39056 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39068 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39082 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39090 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46312 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46320 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46324 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46326 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34262 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34270 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34286 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34294 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41324 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41330 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40808 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40810 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40820 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40834 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42752 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42766 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42780 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42796 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34060 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34070 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34078 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34084 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34198 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34212 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34224 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34228 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37054 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37060 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37062 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37070 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43708 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43712 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53584 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53586 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53588 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53590 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52380 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52382 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52392 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52398 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47300 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47312 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47318 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47332 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45956 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45968 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45984 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45994 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49462 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49470 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34106 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34108 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34124 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34136 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42118 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42132 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42140 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42148 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41928 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41940 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41944 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41948 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37102 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37112 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37128 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37136 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57586 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57596 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57600 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57610 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57206 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57218 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59978 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59990 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59992 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60006 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39132 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39140 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39154 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39170 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48926 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48942 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48944 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48958 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41236 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41238 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41254 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41268 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57526 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57530 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51684 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51694 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51702 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51708 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34372 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34374 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34384 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35784 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35786 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35788 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35796 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55840 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55852 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55862 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55878 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56564 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56568 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56578 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56592 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35308 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35312 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52716 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52718 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52728 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52738 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46688 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46698 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46712 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46720 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39800 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39806 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39818 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:39828 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46694 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46704 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46708 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46722 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47442 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47458 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49950 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49954 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49966 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49976 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49294 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49310 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49326 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49328 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49770 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49772 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49782 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49788 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54336 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54342 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54354 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
